year,latitude,longitude,response,mean.prox.spring.tmin,mean.prox.spring.tmax,mean.prox.spring.ppt,mean.prox.spring.vpd,mean.prox.spring.soil,mean.prox.spring.PDSI,mean.prox.summer.tmin,mean.prox.summer.tmax,mean.prox.summer.ppt,mean.prox.summer.vpd,mean.prox.summer.soil,mean.prox.summer.PDSI,mean.prox.winter.tmin,mean.prox.winter.tmax,mean.prox.winter.ppt,mean.prox.winter.vpd,mean.prox.winter.soil,mean.prox.winter.PDSI,mean.prox.fall.tmin,mean.prox.fall.tmax,mean.prox.fall.ppt,mean.prox.fall.vpd,mean.prox.fall.soil,mean.prox.fall.PDSI,mean.prox.annual.tmin,mean.prox.annual.tmax,mean.prox.annual.ppt,mean.prox.annual.vpd,mean.prox.annual.soil,mean.prox.annual.PDSI,mean.dep.spring.tmin,mean.dep.spring.tmax,mean.dep.spring.ppt,mean.dep.spring.vpd,mean.dep.spring.soil,mean.dep.spring.PDSI,mean.dep.summer.tmin,mean.dep.summer.tmax,mean.dep.summer.ppt,mean.dep.summer.vpd,mean.dep.summer.soil,mean.dep.summer.PDSI,mean.dep.winter.tmin,mean.dep.winter.tmax,mean.dep.winter.ppt,mean.dep.winter.vpd,mean.dep.winter.soil,mean.dep.winter.PDSI,mean.dep.fall.tmin,mean.dep.fall.tmax,mean.dep.fall.ppt,mean.dep.fall.vpd,mean.dep.fall.soil,mean.dep.fall.PDSI,mean.dep.annual.tmin,mean.dep.annual.tmax,mean.dep.annual.ppt,mean.dep.annual.vpd,mean.dep.annual.soil,mean.dep.annual.PDSI,min.prox.spring.tmin,max.prox.spring.tmax,min.prox.summer.tmin,max.prox.summer.tmax,min.prox.winter.tmin,max.prox.winter.tmax,min.prox.fall.tmin,max.prox.fall.tmax,min.prox.annual.tmin,max.prox.annual.tmax,min.dep.spring.tmin,max.dep.spring.tmax,min.dep.summer.tmin,max.dep.summer.tmax,min.dep.winter.tmin,max.dep.winter.tmax,min.dep.fall.tmin,max.dep.fall.tmax,min.dep.annual.tmin,max.dep.annual.tmax
1990,47.8,13.933333,1.8,1.786666667,13.64333333,83.26666667,0.433333333,26.43333333,-1.03,9.173333333,21.67,135.1,0.71,29.23333333,-1.45,-6.173333333,1.843333333,40.86666667,0.176666667,33.5,-0.7,2.953333333,11.92,118.8,0.323333333,33.5,-0.053333333,2.43,12.96583333,102.5583333,0.420833333,30.66666667,-0.764166667,1.870163539,2.883721979,0.139229855,2.885572139,2.414888526,0.239481418,0.202013725,1.666860092,0.335129164,2.724078207,0.565977885,0.545224717,0.255133337,0.041989689,2.535863675,0.032848181,0,0.108530846,0.000906233,0.235229525,2.584430988,0.030560606,0.351855533,0.012342464,2.504668753,5.56831358,0.001243425,4.563465924,0.886750417,0.253649136,-0.42,18.73,8.16,23.23,-8.54,3.05,-0.6,15.77,-5.38,23.23,2.379900358,1.401331283,0.229710603,0.728548456,0.350372988,0.159092049,0.009456685,2.174441432,1.177879848,0.719558596
1991,47.8,13.933333,1.42,0.606666667,11.35333333,79.13333333,0.313333333,30.23333333,-2.283333333,9.96,21.55333333,182.4333333,0.6,33.5,0.883333333,-4.503333333,3.17,91.16666667,0.216666667,33.5,-0.123333333,3.25,12.33666667,61.7,0.34,23.6,-0.49,1.866666667,11.78,101.35,0.361666667,30.20833333,-0.580833333,0.015641568,0.047442057,0.298180873,0.353482587,0.170584438,1.254763034,4.099783495,1.281372771,0.776527924,0.061467255,0.499453395,0.134101334,0.338806028,0.475636947,0.191418448,1.988497173,0,0.002644511,0.087207299,0.000149552,0.641819807,0.027467949,3.427702755,0.108938564,0.078718956,0.020144318,0.002739429,0.005416403,1.661021411,0.152725601,-0.71,12.52,7.69,22.92,-5.59,5.47,-0.82,20.12,-8.54,22.92,1.962624235,5.556829398,0.010878399,0.382184169,0.948059499,0.675587335,0.004647435,1.488872911,0.272798813,0.374720657
1992,47.8,13.933333,1.67,1.463333333,12.90666667,88.26666667,0.463333333,26.43333333,0.05,11.15333333,23.56666667,116.8333333,0.846666667,27.4,-2.763333333,-4.363333333,3.253333333,70.56666667,0.226666667,33.5,1.56,3.48,12.21666667,135.2666667,0.38,33.5,-0.873333333,3.088333333,13.07583333,98.88333333,0.478333333,30.20833333,-0.919166667,1.054908924,1.170310222,0.026880464,5.162018035,2.414888526,0.002936324,19.48773986,15.03462263,1.305039183,11.51274159,1.902314558,1.849928408,0.453213204,0.556301878,0.155108981,3.268814139,0,0.577786978,0.299860214,0.022019142,5.300400633,0.966398636,0.351855533,0.272773041,9.636279927,6.581555214,0.053438657,17.14585666,1.661021411,0.358839954,-2.45,18.92,9.45,26.19,-6.09,5.01,0.65,18.89,-4.11,26.19,0.30294345,1.669574989,4.330663707,9.614144086,0.501726316,0.347967173,1.075614034,0.209963717,2.997730094,9.627792077
1993,47.8,13.933333,1.88,1.8,13.29666667,71.83333333,0.496666667,26.43333333,-0.316666667,9.54,21.24666667,179.2333333,0.7,33.5,-0.836666667,-3.51,4.353333333,75.3,0.193333333,33.5,0.316666667,2.843333333,11.13666667,78.86666667,0.3,33.5,1.116666667,2.4975,12.38583333,103.1666667,0.428333333,31.73333333,0.305,1.908759069,1.982769276,0.724994205,8.462391169,2.414888526,0.016991863,1.40120411,0.509500045,0.612300687,2.319448049,0.499453395,0.200742963,1.509789844,2.21293053,0.041134323,0.232164925,0,0.025825306,0.022729266,1.887388741,0.005923435,0.424565117,0.351855533,0.226183208,3.022830327,1.625590237,0.006298836,5.748904264,0.017903398,0.023837959,-4.14,19.91,9.15,22.13,-4.89,4.9,-2.37,17.29,-6.09,22.13,0.076005145,3.447108167,2.919061867,0.000341249,1.809518218,0.285579409,1.521803946,0.284057106,0.524320446,0.000108363
1994,47.8,13.933333,1.38,2.37,13.57,137.6,0.416666667,33.5,1.053333333,11.16666667,23.48333333,99.96666667,0.873333333,22.5,-1.176666667,-3.523333333,4.4,96.33333333,0.22,33.5,-1.436666667,4.35,13.35666667,78.8,0.356666667,31.06666667,-2.626666667,3.644166667,13.67333333,97.60833333,0.461666667,30.14166667,-0.835833333,3.927357213,2.679104528,3.609930784,1.904928483,0.322416479,0.312658032,19.72419157,14.1662913,2.764492865,13.93570551,9.332138569,0.37087892,1.488534195,2.307542578,0.417347957,2.380095952,0,0.468667314,2.255687361,1.311312154,0.006364239,0.256324573,5.90E-05,1.964109335,19.26285071,13.56393301,0.104718913,12.67169763,1.793719437,0.300023513,0.39,17.9,9.1,25.6,-6.49,7.88,2.14,18.92,-4.89,25.6,3.758289278,0.504803321,2.710775051,7.03715199,0.246056455,4.152226169,4.654574693,0.227340868,1.781109042,7.040911895
1995,47.8,13.933333,1.6,1.043333333,12.07,112.4333333,0.396666667,33.5,1.173333333,10.19,21.3,159.2333333,0.616666667,27.3,1.26,-5.993333333,1.283333333,55.16666667,0.18,33.5,-0.433333333,2.973333333,12.07,87.63333333,0.333333333,29.76666667,1.393333333,2.490833333,12.25,113.8166667,0.389166667,31.01666667,0.8575,0.342051218,0.145770061,0.717572183,0.995973259,0.322416479,0.383846494,6.177097898,0.618614472,0.027406097,0.211999308,1.997813581,0.296492414,0.150486908,0.339335107,1.030906109,0.002364444,0,0.04035204,6.67E-05,0.099102485,0.085764861,0.000871098,0.108035539,0.37738751,2.96948731,1.042328685,0.724999864,1.065609798,0.457776322,0.244469113,-4.17,17.33,7.99,25.17,-8.05,1.35,-2.28,16.43,-6.49,25.17,0.084305843,0.148586554,0.071930642,5.411781825,0.110139832,1.578675363,1.359423895,1.135788237,0.271030268,5.410021371
1996,47.8,13.933333,1.25,0.4,11.34666667,119.4666667,0.326666667,33.5,-0.243333333,9.473333333,21.12,145.7333333,0.583333333,33.5,1.273333333,-4.766666667,2.97,36.46666667,0.236666667,33.5,0.283333333,2.546666667,11.17333333,134.6666667,0.213333333,33.5,3.343333333,1.503333333,11.13416667,107.8333333,0.328333333,33.5,1.068333333,0.008564023,0.049902979,1.302671681,0.115422886,0.322416479,0.008731912,1.102966026,0.292750549,0.062947007,0.001254434,0.499453395,0.303406113,0.168624593,0.307806739,3.132935467,4.865692993,0,0.020918497,0.226742448,1.774805938,5.184496775,5.868260096,0.351855533,2.534862584,0.312717914,1.136216861,0.174464394,1.184721904,1.450175274,0.38962323,-5.83,17.24,9.08,21.67,-5.6,6.96,-0.08,13.85,-8.05,21.67,1.213927105,0.111655816,2.629618737,0.109389827,0.937752714,2.476196963,0.238370986,7.097026042,0.074540585,0.115577785
1997,47.8,13.933333,0,0.62,12.30666667,116.8,0.453333333,30.8,-1.06,9.77,21.38333333,170.1,0.57,33.5,0.54,-2.683333333,5.073333333,51.76666667,0.193333333,33.5,-0.856666667,2.87,12.59333333,79.83333333,0.393333333,29.93333333,-0.763333333,2.4275,12.60916667,105.8916667,0.411666667,31.93333333,-0.439166667,0.019350339,0.336178874,1.060451814,4.330161692,0.058987621,0.254487127,2.703753003,0.810283738,0.250757168,0.018114024,0.499453395,0.041479714,3.121931652,3.893091785,1.328369246,0.232164925,0,0.16400102,0.014765098,0.077841337,0.001309369,1.576270611,0.08267526,0.218199668,2.486412472,2.865145341,0.076685983,3.300269941,0.000312306,0.092179511,-2.25,18.39,9.41,22.78,-3.81,7.84,-0.36,19.66,-5.3,22.78,0.420118526,0.979908581,4.126416206,0.262070131,3.680084249,4.070397474,0.077117867,0.874649978,1.26787723,0.255538143
1998,47.8,13.933333,4.1,1.46,12.97333333,96.63333333,0.41,28.16666667,-1.18,10.40666667,22.06666667,155.9666667,0.656666667,32.2,-0.51,-5.113333333,2.366666667,94.5,0.173333333,33.5,2.25,2.616666667,10.88,137.3,0.283333333,33.5,2.32,2.7225,12.5975,107.9833333,0.390833333,31.84166667,0.119166667,1.047711477,1.294103018,0.034625577,1.569480721,1.068220594,0.31906943,8.522083952,3.356158481,0.004196397,0.941778701,0.068733311,0.086083929,0.034209331,0.02189587,0.327226367,0.098505461,0,1.194162127,0.159514032,2.772399513,5.702714477,0.984336047,0.351855533,1.164210205,5.101620168,2.791754816,0.18366715,1.188941747,0.002678499,0.00160177,-3.25,18.19,9.78,22.58,-6.44,3.66,-3.11,16.92,-4.68,22.58,0.025393349,0.767129264,6.203950001,0.12966882,0.273086182,0.008306493,3.204167263,0.580921886,2.077681128,0.12472901
1999,47.8,13.933333,0,2.34,13.35,97.16666667,0.433333333,33.5,2.216666667,10.21333333,21.4,138.6,0.543333333,33.5,1.35,-4.666666667,3.196666667,106.0666667,0.176666667,33.5,0.74,3.746666667,12.74333333,63.4,0.366666667,33.1,-0.413333333,2.836666667,12.52166667,102.3833333,0.373333333,33.4,1.208333333,3.803154437,2.110426124,0.043427349,2.885572139,0.322416479,1.310236537,6.411544519,0.851716807,0.221782048,0.225246129,0.499453395,0.344706201,0.226328273,0.500762642,1.07917227,0.032848181,0,0.133075217,0.70576898,0.201780458,0.53205701,0.504974201,0.244434543,0.085039164,6.363272301,2.337925826,0.000509634,0.230699763,1.273499515,0.504615222,-1.72,18.31,8.68,22.7,-6.96,6.46,-1.68,20.63,-6.44,22.7,0.823077499,0.891675397,1.265501974,0.203576876,0.060814101,1.745995636,0.510945442,2.359710722,0.298162339,0.197644852
2000,47.8,13.933333,0.57,2.73,14.47333333,119.5,0.463333333,25.76666667,1.863333333,10.05666667,22.22,138.6666667,0.75,27.8,-1.67,-3.516666667,3.963333333,71.53333333,0.173333333,33.5,-0.633333333,4.71,13.68,99.23333333,0.353333333,33.5,0.186666667,3.419166667,13.52833333,113.7333333,0.435833333,30.14166667,0.235833333,5.573450508,5.724463295,1.305856956,5.162018035,3.077083512,0.934751568,4.921170984,4.16598489,0.219849316,4.667748075,1.54370598,0.709874602,1.499143184,1.499677402,0.125902256,0.098505461,0,0.088387108,3.59776377,2.286141595,0.611837272,0.191997305,0.351855533,8.55E-05,14.96837674,11.63996472,0.714748056,7.071065522,1.793719437,0.012505057,-1.86,19.81,8.76,23.78,-5.12,5.33,1.15,18.2,-6.96,23.78,0.703589504,3.238620854,1.498857211,1.615667972,1.496020325,0.564475938,1.996758907,0.000946678,0.079242327,1.60578854
2001,47.8,13.933333,0.14,2.43,13.72333333,101.3666667,0.483333333,26.43333333,0.173333333,9.73,22.18333333,145.6333333,0.616666667,33.5,-1.4,-4.683333333,3.66,90.6,0.21,33.5,0.993333333,3.053333333,12.16,97.06666667,0.28,31.4,1.133333333,2.448333333,12.615,108.0916667,0.39,31.20833333,-0.04,4.181749687,3.115527799,0.147537136,7.044853856,2.414888526,0.013516537,2.446745443,3.964376095,0.0645044,0.211999308,0.499453395,0.510829695,0.216122372,1.040550803,0.171930488,1.310820244,0,0.237099547,0.006333917,0.045235315,0.477204414,1.124124147,0.005569174,0.234202322,2.640588581,2.902197672,0.190460679,1.126431804,0.282415116,0.003356916,-0.21,20.05,7.26,24.08,-7.37,8.29,-1.88,16.61,-7.37,24.08,2.707154291,3.749915505,0.407317125,2.246514494,0.000841718,5.037922716,0.748543531,0.91054536,0.005317138,2.237130197
2002,47.8,13.933333,0,2.103333333,13.90666667,95,0.446666667,25.46666667,0.463333333,10.80333333,22.74666667,170.9333333,0.67,28.63333333,-0.88,-6.143333333,1.83,81.96666667,0.216666667,33.5,3.276666667,3.2,12.43666667,128.5333333,0.32,33.5,2.93,3.22,13.47,119.25,0.42,30.275,1.044166667,2.89330316,3.680544375,0.013864245,3.816169154,3.401215803,0.068757,13.79084291,7.613521998,0.277163065,1.300647115,0.916790623,0.219545973,0.235785134,0.045755175,0.00438644,1.988497173,0,2.520921703,0.057822941,0.010248931,4.073193616,0.059013051,0.351855533,1.917847308,11.61828167,10.9074424,1.550959409,4.440190239,1.533422252,0.371276232,-1.35,19.49,10.71,23.4,-9.18,2.8,1.42,16.37,-5.28,23.4,1.183954753,2.615161849,13.28980272,0.965518369,0.867841578,0.27560361,2.611713566,1.216395499,1.290894199,0.956005194
